# Mini EDA (shell-only)
Generated: Mon Sep  8 09:38:50 PM UTC 2025

## Counts
Lines (incl header): 4501
Unique tickers: 25

## Top 5 absolute daily moves
XOM,2020-05-08,-9.545439969294023e-05,9.54544e-05
NFLX,2020-02-26,9.243919974366577e-05,9.243919974366577e-05
HD,2020-07-10,9.230948293748042e-05,9.230948293748042e-05
PFE,2020-06-23,8.716362939864553e-05,8.716362939864553e-05
BAC,2020-06-04,-8.67879702681762e-05,8.6788e-05

## Mean log_return by ticker (top 10)
PFE,0.001299
T,0.000995
ORCL,0.000731
V,0.000592
GOOGL,0.000490
NFLX,0.000474
JPM,0.000343
AMZN,0.000134
WMT,0.000022
INTC,-0.000099
